לאבוד;אבד;verb;пааль;потеряться, пропасть
ללבב;לבב;verb;пиэль;очаровывать, пленять  печь драники, оладьи 
להתלבט;לבט;verb;hитпаэль;колебаться, обдумывать проблему
ללבות;לבה;verb;пиэль;разжигать, раздувать 
ללבלב;לבלב;verb;пиэль;расцветать, распускаться
ללבן;לבן;verb;пиэль;раскалять добела выяснять, разбираться
להלבין;לבן;verb;hифъиль;белить белеть
ללבוש;לבש;verb;пааль;надевать, носить 
להתלבש;לבש;verb;hитпаэль;одеваться
להלביש;לבש;verb;hифъиль;одевать , наделять 
להילבש;לבש;verb;нифъаль;быть надетым 
ללגלג;לגלג;verb;пиэль;насмехаться, издеваться
ללגום;לגם;verb;пааль;глотать 
להלהיב;להב;verb;hифъиль;воодушевлять
להתלהב;להב;verb;hитпаэль;воодушевляться
להילהב;להב;verb;нифъаль;быть воодушевленным 
ללהוב;להב;verb;пааль;гореть, пылать 
ללהוט;להט;verb;пааль;гореть, пылать
להתלהט;להט;verb;hитпаэль;накаляться
ללהות;להה;verb;пааль;устать 
להתלהם;להם;verb;hитпаэль;высказываться резко, нападать, критиковать
ללהק;להק;verb;пиэль;собирать ансамбль, труппу, подбирать актеров, проводить кастинг
להתלהק;להק;verb;hитпаэль;сбиваться в стаю
להליט;לוט;verb;hифъиль;покрыть, накрыть 
ללוות;לוה;verb;пааль;брать взаймы, одалживать
להלוות;לוה;verb;hифъиль;давать взаймы
להתלוות;לוה;verb;hитпаэль;присоединяться, сопровождать
להילוות;לוה;verb;нифъаль;сопровождать, присоединяться
ללוות;לוה;verb;пиэль;сопровождать аккомпанировать
להתלונן;לון;verb;hитпаэль;жаловаться
להלין;לון;verb;hифъиль;жаловаться 
להלין;לון;verb;hифъиль;предоставять ночлег задерживать, откладывать
ללון;לון;verb;пааль;ночевать
ללוש;לוש;verb;пааль;месить 
ללחך;לחך;verb;пиэль;щипать траву сжирать, уничтожать
ללחוך;לחך;verb;пааль;щипать траву, лизать  сжирать, поглощать 
ללחום;לחם;verb;пааль;воевать, сражаться, бороться
להילחם;לחם;verb;нифъаль;воевать, сражаться, бороться
להלחים;לחם;verb;hифъиль;паять
להלחין;לחן;verb;hифъиль;сочинять музыку
להלחיץ;לחץ;verb;hифъиль;подгонять напрягать 
ללחוץ;לחץ;verb;пааль;давить, сжимать
להילחץ;לחץ;verb;нифъаль;быть под давлением быть нажатым 
ללחוש;לחש;verb;пааль;шептать
להתלחש;לחש;verb;hитпаэль;перешептываться
להתלחשש;לחשש;verb;hитпаэль;перешептываться
ללטף;לטף;verb;пиэль;гладить, ласкать
ללטוף;לטף;verb;пааль;гладить, ласкать 
ללטוש;לטש;verb;пааль;точить, затачивать  обливать холодной водой
ללטש;לטש;verb;пиэль;шлифовать, полировать
להתלוצץ;ליץ;verb;hитпаэль;шутить, подшучивать
לליץ;ליץ;verb;пааль;насмехаться 
ללכוד;לכד;verb;пааль;ловить, захватывать
ללכד;לכד;verb;пиэль;сплачивать, объединять
להתלכד;לכד;verb;hитпаэль;сплачиваться, объединяться
להילכד;לכד;verb;нифъаль;быть захваченным
ללכלך;לכלך;verb;пиэль;пачкать
להתלכלך;לכלך;verb;hитпаэль;испачкаться
ללכסן;לכסן;verb;пиэль;диагонализировать 
ללמוד;למד;verb;пааль;изучать, учить 
ללמד;למד;verb;пиэль;учить , преподавать
להילמד;למד;verb;нифъаль;изучаться 
להתלמד;למד;verb;hитпаэль;учиться  
ללעוג;לעג;verb;пааль;насмехаться, осмеивать
להלעיג;לעג;verb;hифъиль;издеваться над кемлибо  
להלעיט;לעט;verb;hифъиль;перекармливать, пичкать
ללעלע;לעלע;verb;пиэль;заикаться, говорить сдавленно 
ללעוס;לעס;verb;пааль;жевать
ללפף;לפף;verb;пиэль;наматывать, обматывать
ללפות;לפת;verb;пааль;обхватить руками
להילקח;לקח;verb;нифъаль;быть взятым
להתלקח;לקח;verb;hитпаэль;вспыхивать, загораться
לקחת;לקח;verb;пааль;брать, взять
להילקט;לקט;verb;нифъаль;быть подобранным, собранным
ללקט;לקט;verb;пиэль;собирать, подбирать
להתלקט;לקט;verb;hитпаэль;группироваться, собираться
ללקוט;לקט;verb;пааль;собирать 
להלקות;לקה;verb;hифъиль;сечь, пороть, наказывать
ללקות;לקה;verb;пааль;заболеть чемлибо 
ללקק;לקק;verb;пиэль;лизать, лакать
להלשין;לשן;verb;hифъиль;донести, доложить  
למאן;מאן;verb;пиэль;отказываться, не соглашаться
להימאס;מאס;verb;нифъаль;надоесть 
להמאיס;מאס;verb;hифъиль;сделать противным 
למאוס;מאס;verb;пааль;брезговать, гнушаться 
למגן;מגן;verb;пиэль;защищать, оборонять
למגנט;מגנט;verb;пиэль;намангичивать притягивать, завораживать
להתמגנט;מגנט;verb;hитпаэль;намангичиваться
למגר;מגר;verb;пиэль;свергать, уничтожать 
למוד;מדד;verb;пааль;измерять мерить, примерять 
להימדד;מדד;verb;нифъаль;измеряться
להתמודד;מדד;verb;hитпаэль;соревноваться, состязаться , справляться  
למהול;מהל;verb;пааль;разводить, разбавлять
להימהל;מהל;verb;нифъаль;быть разбавленным, смешанным
להתמהמה;מהמה;verb;hитпаэль;задерживаться, мешкать
למהר;מהר;verb;пиэль;спешить, торопиться
להימוג;מוג;verb;нифъаль;рассеяться, растаять
להתמוגג;מוג;verb;hитпаэль;наслаждаться, таять от удовольствия
למוטט;מוט;verb;пиэль;потрясать, разрушать
להתמוטט;מוט;verb;hитпаэль;рухнуть, обрушиться
למוט;מוט;verb;пааль;шататься, трястись
להימוט;מוט;verb;нифъаль;рухнуть, упасть 
למול;מול;verb;пааль;провести обрезание
להימול;מול;verb;нифъаль;пройти обрезание
להמיר;מור;verb;hифъиль;заменять, менять деньги
למוש;מוש;verb;пааль;сдвинуться с места, пойти 
למות;מות;verb;пааль;умереть
להמית;מות;verb;hифъиль;умертвить
למזוג;מזג;verb;пааль;лить, наливать
להתמזג;מזג;verb;hитпаэль;сливаться, смешиваться, объединяться
למזג;מזג;verb;пиэль;включать кондиционер
למזג;מזג;verb;пиэль;смешивать, соединять
להתמזל;מזל;verb;hитпаэль; повезло, улыбнулась удача
להתמזמז;מזמז;verb;hитпаэль;обниматься, ласкать 
למזמז;מזמז;verb;пиэль;ласкать, лапать 
למזער;מזער;verb;пиэль;уменьшить 
למחוא;מחא;verb;пааль;хлопать 
להמחיז;מחז;verb;hифъиль;инсценировать, ставить на сцене
למחזר;מחזר;verb;пиэль;перерабатывать отходы
למחוט;מחט;verb;пааль;сморкаться
למחות;מחה;verb;пааль;протестовать стирать, истреблять
להימחות;מחה;verb;нифъаль;стираться, быть истребленным
להתמחות;מחה;verb;hитпаэль;специализироваться
למחות;מחה;verb;пиэль;протестовать 
למחול;מחל;verb;пааль;прощать, отпускать грехи
למחוץ;מחץ;verb;пааль;раздавить, размозжить
להימחץ;מחץ;verb;нифъаль;быть раздавленным
למחוק;מחק;verb;пааль;стирать, зачеркивать
להימחק;מחק;verb;нифъаль;быть стертым, зачеркнутым
להמחיש;מחש;verb;hифъиль;иллюстрировать, демонстрировать
למחשב;מחשב;verb;пиэль;компьютеризировать
להמטיר;מטר;verb;hифъиль;проливать  
למיין;מין;verb;пиэль;сортировать
להמיש;מיש;verb;hифъиль;сдвинуть, подвинуть
למכור;מכר;verb;пааль;продавать
להתמכר;מכר;verb;hитпаэль;стать зависимым  
להימכר;מכר;verb;нифъаль;быть проданным
להתמלא;מלא;verb;hитпаэль;наполняться исполняться
למלאת;מלא;verb;пааль;быть полным наполняться заканчиваться
למלא;מלא;verb;пиэль;наполнять заполнять исполнять
להמליח;מלח;verb;hифъиль;солить становиться солным
למלט;מלט;verb;пиэль;спасать, выручать
להימלט;מלט;verb;нифъаль;сбежать
להמליט;מלט;verb;hифъиль;разродиться, отелиться 
להמליך;מלך;verb;hифъиль;возводить на престол
למלוך;מלך;verb;пааль;царствовать
למלכד;מלכד;verb;пиэль;заминировать
למלל;מלל;verb;пиэль;изречь, сказать 
למלמל;מלמל;verb;пиэль;бормотать
להמליץ;מלץ;verb;hифъиль;рекомендовать
למלוק;מלק;verb;пааль;обезглавить 
לממן;ממן;verb;пиэль;финансировать
לממש;ממש;verb;пиэль;осуществлять, реализовывать
להתממש;ממש;verb;hитпаэль;осуществляться
למנות;מנה;verb;пааль;считать, насчитывать 
להימנות;מנה;verb;нифъаль;быть сосчитанным, числиться
למנות;מנה;verb;пиэль;назначить
להתמנות;מנה;verb;hитпаэль;быть назначенным 
למנן;מנן;verb;пиэль;дозировать
למנוע;מנע;verb;пааль;препятствовать, не допускать
להימנע;מנע;verb;нифъаль;быть предотвращенным воздержаться
למנף;מנף;verb;пиэль;использовать 
למסגר;מסגר;verb;пиэль;поместить в рамку 
למסד;מסד;verb;пиэль;официально оформить
להתמסד;מסד;verb;hитпаэль;официально оформиться, институционализироваться
להתמסחר;מסחר;verb;hитпаэль;коммерциализироваться
למסחר;מסחר;verb;пиэль;коммерциализировать
להתמסטל;מסטל;verb;hитпаэль;накуриться, наширяться 
למסות;מסה;verb;пиэль;обложить налогом
להתמסמס;מסמס;verb;hитпаэль;развеяться раствориться
למסמר;מסמר;verb;пиэль;прибить гвоздями
להתמוסס;מסס;verb;hитпаэль;растаять, раствориться
להמיס;מסס;verb;hифъиль;растопить, растворить
להימוס;מסס;verb;нифъаль;раствориться
למספר;מספר;verb;пиэль;нумеровать
למסור;מסר;verb;пааль;передавать, сообщать
להימסר;מסר;verb;нифъаль;быть переданным
להתמסר;מסר;verb;hитпаэль;предаваться, посвящать себя
למסרר;מסרר;verb;пиэль;отправить 
למעוד;מעד;verb;пааль;поскользнуться, споткнуться
להמעיד;מעד;verb;hифъиль;подставить подножку комулибо
למעט;מעט;verb;пиэль;уменьшать
להמעיט;מעט;verb;hифъиль;уменьшать
להתמעט;מעט;verb;hитпаэль;уменьшаться
מעט;מעט;verb;пааль;уменьшиться 
למעוך;מעך;verb;пааль;смять, раздавить
להימעך;מעך;verb;нифъаль;быть смятым, раздавленным
למעול;מעל;verb;пааль;растрачивать, злоупотреблять
למען;מען;verb;пиэль;адресовать
למעון;מען;verb;пааль;отправить 
למפות;מפה;verb;пиэль;наносить на карту
למצוא;מצא;verb;пааль;находить
להימצא;מצא;verb;нифъаль;находиться, оказываться быть найденным
להמציא;מצא;verb;hифъиль;придумать выдумать предъявить
להתמצא;מצא;verb;hитпаэль;разбираться, ориентироваться
למצב;מצב;verb;пиэль;позиционировать  размещать 
למצות;מצה;verb;пиэль;исчерпывать экстрагировать
למצות;מצה;verb;пааль;выжимать 
למצמץ;מצמץ;verb;пиэль;моргать
למצוץ;מצץ;verb;пааль;сосать
להימצץ;מצץ;verb;нифъаль;быть высосанным
להתמצק;מצק;verb;hитпаэль;отвердеть
למקד;מקד;verb;пиэль;фокусировать, сосредоточивать
להתמקד;מקד;verb;hитпаэль;фокусироваться, сосредотачиваться
להתמקח;מקח;verb;hитпаэль;торговаться
למקם;מקם;verb;пиэль;размещать, помещать
להתמקם;מקם;verb;hитпаэль;размещаться
למקסס;מקסס;verb;пиэль;миксовать  
למקף;מקף;verb;пиэль;разделять дефисом, переносить 
להתמקצע;מקצע;verb;hитпаэль;специализироваться становиться профессионалом в чемлибо 
להימק;מקק;verb;нифъаль;гнить, отмирать
למקר;מקר;verb;пиэль;закупать, искать, обеспечивать источники 
למקש;מקש;verb;пиэль;минировать
להמריא;מרא;verb;hифъиль;взлететь
למרוד;מרד;verb;пааль;бунтовать, не подчиняться
להתמרד;מרד;verb;hитпаэль;взбунтоваться
למרוח;מרח;verb;пааль;мазать, намазывать
להימרח;מרח;verb;нифъаль;быть размазанным
למרוט;מרט;verb;пааль;выдергивать, выщипывать
להמרות;מרה;verb;hифъиль;ослушаться, сделать наперекор 
למרכז;מרכז;verb;пиэль;централизовать, центрировать
להתמרכז;מרכז;verb;hитпаэль;концентрироваться, стать централизованным
למרמר;מרמר;verb;пиэль;огорчать , огорчаться 
להתמרמר;מרמר;verb;hитпаэль;возмущаться, негодовать
למרפק;מרפק;verb;пиэль;расталкивать локтями
להמריץ;מרץ;verb;hифъиль;побуждать, стимулировать
למרק;מרק;verb;пиэль;полировать очищать от греха 
להמר;מרר;verb;hифъиль;горько плакать  делать чьюто жизнь горькой 
למרר;מרר;verb;пиэль;огорчать
להמשיג;משג;verb;hифъиль;концептуализировать
למשוח;משח;verb;пааль;помазать 
למשות;משה;verb;пааль;извлечь из воды
להימשות;משה;verb;нифъаль;быть вытащенным 
למשוך;משך;verb;пааль;тянуть, тащить
להימשך;משך;verb;нифъаль;длиться, продолжаться тянуться 
להתמשך;משך;verb;hитпаэль;продолжаться, простираться
להמשיך;משך;verb;hифъиль;продолжать
למשכן;משכן;verb;пиэль;закладывать, отдавать в залог
למשול;משל;verb;пааль;управлять, властвовать
להמשיל;משל;verb;hифъиль;уподоблять назначить на пост 
להימשל;משל;verb;нифъаль;сравниваться уподобляться
למשמע;משמע;verb;пиэль;дисциплинировать
למשמש;משמש;verb;пиэль;ощупывать
למשש;משש;verb;пиэль;ощупывать осязать
למתג;מתג;verb;пиэль;рекламировать, помечать
למתוח;מתח;verb;пааль;натягивать, тянуть
להימתח;מתח;verb;нифъаль;быть растянутым, натянутым
להתמתח;מתח;verb;hитпаэль;протягиваться, тянуться
למתן;מתן;verb;пиэль;умерять, замедлять
להמתין;מתן;verb;hифъиль;ждать
להמתיק;מתק;verb;hифъиль;подслащивать опреснять
לנאות;נאה;verb;пааль;быть приятным
לנאום;נאם;verb;пааль;говорить, выступать с речью
לנאף;נאף;verb;пиэль;прелюбодействовать
לנאוף;נאף;verb;пааль;прелюбодействовать
לנאץ;נאץ;verb;пиэль;оскорблять 
לנאוק;נאק;verb;пааль;стонать, стенать 
לנבא;נבא;verb;пиэль;пророчествовать, предвидеть
להתנבא;נבא;verb;hитпаэль;пророчествовать, предвидеть
להינבא;נבא;verb;нифъаль;пророчествовать, предвидеть
לנבוח;נבח;verb;пааль;лаять
להנביט;נבט;verb;hифъиль;проращивать
להביט;נבט;verb;hифъиль;смотреть
לנבוט;נבט;verb;пааль;прорастать
לנבול;נבל;verb;пааль;вянуть, увядать
לנבוע;נבע;verb;пааль;вытекать, бить ключом проистекать, происходить
להביע;נבע;verb;hифъиль;выражать, высказывать
לנבור;נבר;verb;пааль;копаться, рыться
לנגב;נגב;verb;пиэль;вытирать
להתנגב;נגב;verb;hитпаэль;вытираться
להנגיד;נגד;verb;hифъиль;противопоставлять
להתנגד;נגד;verb;hитпаэль;противостоять, сопротивляться
להגיד;נגד;verb;hифъиль;сказать, поведать 
לנגוד;נגד;verb;пааль;быть противоположным, противоречить
לנגוה;נגה;verb;пааль;сиять, светиться
להגיה;נגה;verb;hифъиль;корректировать, править светить 
לנגוח;נגח;verb;пааль;бодать, ударить головой
לנגן;נגן;verb;пиэль;играть  
להתנגן;נגן;verb;hитпаэль;играться, воспроизводиться 
לנגוס;נגס;verb;пааль;надкусывать, откусывать
להגיע;נגע;verb;hифъиль;прибыть, достичь наступить 
לגעת;נגע;verb;пааль;трогать, касаться 
לנגע;נגע;verb;пиэль;заразить, поразить болезнью 
להינגע;נגע;verb;нифъаль;прикоснуться 
להינגף;נגף;verb;нифъаль;потерпеть поражение 
להינגר;נגר;verb;нифъаль;течь, струиться
לנגר;נגר;verb;пиэль;течь, струиться
לגשת;נגש;verb;пааль;приближаться, подходить 
להגיש;נגש;verb;hифъиль;подавать, подносить
להנגיש;נגש;verb;hифъиль;сделать доступным 
להתנגש;נגש;verb;hитпаэль;сталкиваться противоречить 
לנדב;נדב;verb;пиэль;жертвовать, вносить
להתנדב;נדב;verb;hитпаэль;пойти добровольцем
לנדוב;נדב;verb;пааль;жертвовать, вносить
לנדוד;נדד;verb;пааль;скитаться, кочевать, странствовать
להדיח;נדח;verb;hифъиль;снять с должности, устранить совратить
לנדות;נדה;verb;пиэль;изгонять, отлучать, бойкотировать
לנדנד;נדנד;verb;пиэль;качать, покачивать надоедать  
להתנדנד;נדנד;verb;hитпаэль;качаться, покачиваться, колебаться
להתנדף;נדף;verb;hитпаэль;испаряться, рассеиваться
להינדף;נדף;verb;нифъаль;развеяться, рассеяться, испариться
להדיף;נדף;verb;hифъиль;испускать, источать
לנדוף;נדף;verb;пааль;пахнуть, исходить 
לידור;נדר;verb;пааль;давать обет, обещать
להדיר;נדר;verb;hифъиль;исключать
להתנהג;נהג;verb;hитпаэль;вести себя
לנהוג;נהג;verb;пааль;вести   иметь обыкновение
להנהיג;נהג;verb;hифъиль;руководить, возглавлять вводить, устанавливать 
לנהל;נהל;verb;пиэль;управлять, руководить, заведовать
להתנהל;נהל;verb;hитпаэль;идти, вестись 
לנהום;נהם;verb;пааль;рычать, ворчать
לנהוק;נהק;verb;пааль;кричать, реветь 
לנהור;נהר;verb;пааль;течь, стекаться сиять
להניא;נוא;verb;hифъиль;отговаривать, разубеждать
להניב;נוב;verb;hифъиль;давать урожай, приносить прибыль
לנוב;נוב;verb;пааль;расцветать, процветать 
לנוד;נוד;verb;пааль;скитаться 
להתנודד;נוד;verb;hитпаэль;шататься, колебаться
להניד;נוד;verb;hифъиль;качать  
לנוח;נוח;verb;пааль;отдыхать, покоиться
להניח;נוח;verb;hифъиль;оставить в покое  позволить
להניח;נוח;verb;hифъиль;класть предполагать
לנווט;נוט;verb;пиэль;вести 
נאווה;נוה;verb;пааль;быть приятным, подходящим 
לנוות;נוה;verb;пааль;жить 
לנום;נום;verb;пааль;дремать
להתנוון;נון;verb;hитпаэль;атрофироваться, вырождаться
לנוון;נון;verb;пиэль;вызывать атрофию
להניס;נוס;verb;hифъиль;прогонять, обращать в бегство
לנוס;נוס;verb;пааль;убегать, спасаться бегством
לנוע;נוע;verb;пааль;двигаться
להניע;נוע;verb;hифъиль;двигать приводить в движение
להתנועע;נוע;verb;hитпаэль;двигаться, раскачиваться
לנופף;נוף;verb;пиэль;махать, размахивать
להתנופף;נוף;verb;hитпаэль;развеваться
להניף;נוף;verb;hифъиль;поднимать, водружать
להזות;נזה;verb;hифъиль;обрызгивать 
להזות;נזה;verb;hифъиль;кропить, обрызгивать 
להנזיל;נזל;verb;hифъиль;превратить в жидкость
לנזול;נזל;verb;пааль;течь протекать
להזיל;נזל;verb;hифъиль;лить, проливать лить 
להינזף;נזף;verb;нифъаль;получить выговор
לנזוף;נזף;verb;пааль;упрекать, делать выговор
להזיק;נזק;verb;hифъиль;вредить, причинять ущерб
להינזק;נזק;verb;нифъаль;быть поврежденным, нести ущерб
להתנזר;נזר;verb;hитпаэль;воздерживаться становиться отшельником
להנחות;נחה;verb;hифъиль;вести, руководить, управлять инструктировать
לנחול;נחל;verb;пааль;наследовать, получать во владение
להנחיל;נחל;verb;hифъиль;оставить в наследство, передать во владение
להתנחל;נחל;verb;hитпаэль;поселиться, стать поселенцем
לנחם;נחם;verb;пиэль;утешать
להינחם;נחם;verb;нифъаль;сожалеть, раскаиваться 
להתנחם;נחם;verb;hитпаэль;утешаться
להתנחמד;נחמד;verb;hитпаэль;подхалимничать, любезничать, подлизываться
לנחור;נחר;verb;пааль;храпеть забивать скот 
לנחש;נחש;verb;пиэль;угадывать, догадываться предполагать
לנחות;נחת;verb;пааль;приземляться
להנחית;נחת;verb;hифъиль;высаживать  спускать  
לנטות;נטה;verb;пааль;склоняться, иметь склонность склоняться, спрягаться 
להטות;נטה;verb;hифъиль;наклонять склонять, спрягать 
להינטות;נטה;verb;нифъаль;спрягаться 
ליטול;נטל;verb;пааль;класть, возлагать брать 
להינטע;נטע;verb;нифъаль;быть посаженный 
לטעת;נטע;verb;пааль;сажать, насаждать
לנטוף;נטף;verb;пааль;капать
להטיף;נטף;verb;hифъиль;проповедовать читать мораль, читать нотации капать 
לנטור;נטר;verb;пааль;стеречь, сторожить 
לנטר;נטר;verb;пиэль;наблюдать за чемлибо 
לנטרל;נטרל;verb;пиэль;нейтрализовать
לנטוש;נטש;verb;пааль;оставлять, покидать
להינטש;נטש;verb;нифъаль;распространяться, идти, вестись 
להינטש;נטש;verb;нифъаль;быть оставленным, покинутым
להתנייד;ניד;verb;hитпаэль;передвигаться, ездить мобилизироваться
לנכוח;נכח;verb;пааль;присутствовать, посещать
להנכיח;נכח;verb;hифъиль;обеспечивать присутствие 
להכות;נכה;verb;hифъиль;бить, ударять, поражать
לנכות;נכה;verb;пиэль;вычитать, удерживать 
להתנכל;נכל;verb;hитпаэль;тревожить, нападать замышлять зло 
להינכר;נכר;verb;нифъаль;восприниматься, быть известным 
לנכר;נכר;verb;пиэль;отчуждать, отстранять
להכיר;נכר;verb;hифъиль;знать, быть знакомым, знакомиться 
להתנכר;נכר;verb;hитпаэль;чуждаться
להכיש;נכש;verb;hифъиль;жалить 
להנמיך;נמך;verb;hифъиль;понижать, снижать делать тише
לנמנם;נמנם;verb;пиэль;дремать
להתנמנם;נמנם;verb;hитпаэль;задремать
לנמק;נמק;verb;пиэль;аргументировать, мотивировать
להסיג;נסג;verb;hифъиль;отзывать, отводить назад 
להסיח;נסח;verb;hифъиль;отодвигать, удалять 
לנסח;נסח;verb;пиэль;формулировать, выражать словами
לנסות;נסה;verb;пиэль;пробовать, экспериментировать, пытаться
להתנסות;נסה;verb;hитпаэль;быть искушнным, набраться опыта
לנסוך;נסך;verb;пааль;возливать, окроплять 
להתנוסס;נסס;verb;hитпаэль;реять  выделяться, быть заметным
לנסוע;נסע;verb;пааль;ездить
להסיע;נסע;verb;hифъиль;возить, перевозить, транспортировать
להסיק;נסק;verb;hифъиль;делать вывод, заключать
להסיק;נסק;verb;hифъиль;зажигать, поджигать
לנסוק;נסק;verb;пааль;взлететь, воспарить
לנסר;נסר;verb;пиэль;пилить, распиливать
לנסור;נסר;verb;пааль;пилить, распиливать 
לנעול;נעל;verb;пааль;надеть, носить 
לנעול;נעל;verb;пааль;запереть, закрыть
להנעיל;נעל;verb;hифъиль;обувать
להינעל;נעל;verb;нифъаль;закрываться, запираться
לנעום;נעם;verb;пааль;быть приятным
להנעים;נעם;verb;hифъиль;делать приятным
לנענע;נענע;verb;пиэль;качать, покачивать
להתנענע;נענע;verb;hитпаэль;качаться, раскачиваться
לנעוץ;נעץ;verb;пааль;воткнуть, вонзить
להינעץ;נעץ;verb;нифъаль;воткнуться, вонзиться, застрять 
לנער;נער;verb;пиэль;встряхивать, вытряхивать, взбалтывать
להתנער;נער;verb;hитпаэль;отряхиваться
להינער;נער;verb;нифъаль;встрепенуться
לנעור;נער;verb;пааль;кричать 
לנפוח;נפח;verb;пааль;дуть, выдыхать, раздувать
לנפח;נפח;verb;пиэль;надувать, вздувать, раздувать
להתנפח;נפח;verb;hитпаэль;раздуваться, надуваться
לנפות;נפה;verb;пиэль;просеивать, пропускать через сито
להפיל;נפל;verb;hифъиль;сбрасывать, ронять, свергать
ליפול;נפל;verb;пааль;падать
להתנפל;נפל;verb;hитпаэль;нападать, набрасываться
לנפנף;נפנף;verb;пиэль;махать, размахивать
לנפץ;נפץ;verb;пиэль;разбивать вдребезги
להתנפץ;נפץ;verb;hитпаэль;разбиваться, лопнуть
להנפיק;נפק;verb;hифъиль;осуществлять эмиссию , выдавать документы
להפיק;נפק;verb;hифъиль;добывать, извлекать 
להנפיש;נפש;verb;hифъиль;оживить, сделать живым 
לנפוש;נפש;verb;пааль;отдыхать, быть в отпуске
לנצח;נצח;verb;пиэль;побеждать дирижировать, управлять
להתנצח;נצח;verb;hитпаэль;остро дискутировать, спорить
להנציח;נצח;verb;hифъиль;увековечивать, сохранять память
להציל;נצל;verb;hифъиль;спасать
להינצל;נצל;verb;нифъаль;спастись, выжить
לנצל;נצל;verb;пиэль;использовать эксплуатировать
להתנצל;נצל;verb;hитпаэль;оправдываться, извиняться
לנצנץ;נצנץ;verb;пиэль;поблскивать, блеснуть
להתנוצץ;נצץ;verb;hитпаэль;блестеть, сверкать
להנץ;נצץ;verb;hифъиль;выпустить бутоны, листья
לנצוץ;נצץ;verb;пааль;блестеть
להתנצר;נצר;verb;hитпаэль;креститься, принять христианство
לנצור;נצר;verb;пааль;охранять поставить на предохранитель 
לנקוב;נקב;verb;пааль;назвать, точно указать  пробить отверстие
לנקד;נקד;verb;пиэль;огласовывать, проставлять знаки огласовки 
להתנקז;נקז;verb;hитпаэль;стекать стекаться
לנקז;נקז;verb;пиэль;дренировать, осушать
להינקט;נקט;verb;нифъаль;быть принятым 
לנקוט;נקט;verb;пааль;принимать  
