לאבוד;אבד;verb;пааль;потеряться, пропасть
לנקות;נקה;verb;пиэль;чистить, очищать, делать уборку
להתנקות;נקה;verb;hитпаэль;очищаться оправдываться
לנקום;נקם;verb;пааль;мстить 
להתנקם;נקם;verb;hитпаэль;отомстить, отыграться на комлибо 
להינקם;נקם;verb;нифъаль;отомстит, мстить  
לנקוע;נקע;verb;пааль;вывихнуть
להקיף;נקף;verb;hифъиль;окружать, ходить вокруг включать, охватывать
לנקוף;נקף;verb;пааль;ударять истекать, проходить 
לנקר;נקר;verb;пиэль;долбить, клевать выкалывать
לנקוש;נקש;verb;пааль;стучать, ударять
להתנקש;נקש;verb;hитпаэль;покушаться
להקיש;נקש;verb;hифъиль;стучать ударять по клавишам
להתנשא;נשא;verb;hитпаэль;возвеличиваться, возноситься важничать
לשאת;נשא;verb;пааль;нести терпеть, выносить жениться произносить речь
להינשא;נשא;verb;нифъаль;быть поднятым быть произнесенным  жениться, выходить замуж
להשיא;נשא;verb;hифъиль;женить, выдавать замуж поженить перевести разговор на другую тему
לנשב;נשב;verb;пиэль;дуть 
לנשוב;נשב;verb;пааль;дуть 
להשיג;נשג;verb;hифъиль;доставать, добывать догонять
לנשות;נשה;verb;пааль;забывать 
לנשך;נשך;verb;пиэль;укусить, ужалить
לנשוך;נשך;verb;пааль;укусить
להינשך;נשך;verb;нифъаль;быть укушенным
לנשל;נשל;verb;пиэль;изгонять, выселять, отнимать 
לנשול;נשל;verb;пааль;сбрасывать кожу , разуваться 
להשיל;נשל;verb;hифъиль;сбрасывать 
לנשום;נשם;verb;пааль;дышать
להתנשם;נשם;verb;hитпаэль;тяжело дышать
להנשים;נשם;verb;hифъиль;делать искусственное дыхание
לנשנש;נשנש;verb;пиэль;перекусывать, перехватывать еду
לנשוף;נשף;verb;пааль;дуть, выдыхать играть 
להתנשף;נשף;verb;hитпаэль;пыхтеть, тяжело дышать
לנשף;נשף;verb;пиэль;дуть 
לנשק;נשק;verb;пиэль;целовать
להשיק;נשק;verb;hифъиль;соприкасаться, пересекаться спускать на воду судно, вводить в строй 
להתנשק;נשק;verb;hитпаэль;целоваться
לנשוק;נשק;verb;пааль;целовать  
לנשור;נשר;verb;пааль;падать, выпадать быть исключенным 
להנשיר;נשר;verb;hифъиль;изгонять, исключать
להשיר;נשר;verb;hифъиль;линять терять листву
לנתב;נתב;verb;пиэль;указывать направление направлять в нужное русло
להתיז;נתז;verb;hифъиль;брызгать, кропить
להינתז;נתז;verb;нифъаль;разбрызгиваться, быть разбрызгиваемым
לנתח;נתח;verb;пиэль;оперировать анализировать, разбирать
להתיך;נתך;verb;hифъиль;расплавлять
לתת;נתן;verb;пааль;давать позволять
להינתן;נתן;verb;нифъаль;быть данным быть разрешенным, возможным
לנתץ;נתץ;verb;пиэль;разбивать, дробить
להתיק;נתק;verb;hифъиль;перевести, перенести 
להינתק;נתק;verb;нифъаль;оторваться, быть отрезанным
להתנתק;נתק;verb;hитпаэль;отдаляться от чеголибо, рвать связь
לנתק;נתק;verb;пиэль;отрывать, отключать положить телефонную трубку
לנתר;נתר;verb;пиэль;скакать, прыгать
להתיר;נתר;verb;hифъиль;развязывать, распутывать решать  разрешать  позволять, разрешать
להתיש;נתש;verb;hифъиль;изнурять, изматывать
להסתאב;סאב;verb;hитпаэль;оскверняться, разлагаться  
לסאון;סאן;verb;пааль;шуметь 
להסתובב;סבב;verb;hитпаэль;кружиться, крутиться, вращаться слоняться без дела
להיסוב;סבב;verb;нифъаль;окружать фокусироваться 
לסובב;סבב;verb;пиэль;вращать, вертеть
לסוב;סבב;verb;пааль;повернуться, вращаться
לסבב;סבב;verb;пиэль;вызывать, быть причиной окружать
להסב;סבב;verb;hифъиль;кружить, водить вокруг, менять
לסבך;סבך;verb;пиэль;спутывать осложнять
להסתבך;סבך;verb;hитпаэль;запутаться
לסבול;סבל;verb;пааль;страдать терпеть
לסבלט;סבלט;verb;пиэль;сдать в субаренду 
לסבן;סבן;verb;пиэль;мылить, намыливать дурачить, обманывать 
להסתבן;סבן;verb;hитпаэль;намыливаться
לסבסד;סבסד;verb;пиэль;субсидировать
להסביר;סבר;verb;hифъиль;объяснять
לסבור;סבר;verb;пааль;думать, предполагать
להסתבר;סבר;verb;hитпаэль;выясняться, оказываться
לסגוד;סגד;verb;пааль;поклоняться, падать ниц, обожествлять
לסגל;סגל;verb;пиэль;приспосабливать приводить в соответствие
להסתגל;סגל;verb;hитпаэль;осваиваться приспосабливаться
לסגנן;סגנן;verb;пиэль;стилизовать улучшать стиль
לסגסג;סגסג;verb;пиэль;сплавлять, изготовлять сплав
להסתגף;סגף;verb;hитпаэль;изнурять себя
לסגף;סגף;verb;пиэль;истязать, умерщвлять  плоть
לסגור;סגר;verb;пааль;закрывать, замыкать выключать 
להיסגר;סגר;verb;нифъаль;закрыться
להסגיר;סגר;verb;hифъиль;выдавать  экстрадировать
להסתגר;סגר;verb;hитпаэль;запираться, замыкаться
להיסדק;סדק;verb;нифъаль;растрескаться
לסדק;סדק;verb;пиэль;раскалывать, вызывать трещины
לסדוק;סדק;verb;пааль;раскалывать, вызывать трещины
לסדר;סדר;verb;пиэль;располагать в порядке, упорядочивать, налаживать
להסדיר;סדר;verb;hифъиль;организовывать, устраивать улаживать
להסתדר;סדר;verb;hитпаэль;устраиваться, улаживаться справиться, поладить
לסגת;סוג;verb;нифъаль;отступать
לסווג;סוג;verb;пиэль;сортировать, классифицировать делать секретным, засекречивать
להסתודד;סוד;verb;hитпаэль;секретничать, перешептываться
להסוות;סוה;verb;hифъиль;маскировать
לסור;סור;verb;пааль;отклоняться, отворачиваться  зайти, навестить 
להסית;סות;verb;hифъиль;подстрекать, натравлять
לסחוב;סחב;verb;пааль;тащить, волочить
להיסחב;סחב;verb;нифъаль;быть утащенным быть украденным
לסחוט;סחט;verb;пааль;выжимать вымогать, шантажировать
להיסחט;סחט;verb;нифъаль;быть выжатым подвергаться шантажу
לסחוף;סחף;verb;пааль;смывать, нести потоком, ветром
להיסחף;סחף;verb;нифъаль;быть унеснным 
לסחור;סחר;verb;пааль;торговать  
לסחרר;סחרר;verb;пиэль;вращать, вызывать головокружение
להסתחרר;סחרר;verb;hитпаэль;чувствовать головокружение
לסטות;סטה;verb;пааль;отклониться, свернуть с пути
לסטור;סטר;verb;пааль;давать пощчину
להסתייג;סיג;verb;hитпаэль;воздерживаться, делать оговорки
לסייג;סיג;verb;пиэль;ограничить
לסייד;סיד;verb;пиэль;белить
להסיח;סיח;verb;hифъиль;говорить, беседовать 
לסיח;סיח;verb;пааль;сказать, поведать 
להסיט;סיט;verb;hифъиль;отводить, отвлекать
להסתיים;סים;verb;hитпаэль;заканчиваться, завершаться
לסיים;סים;verb;пиэль;закончить, завершить
לסייע;סיע;verb;пиэль;помогать, содействовать, поддерживать
להסתייע;סיע;verb;hитпаэль;получать помощь, содействие
להסיר;סיר;verb;hифъиль;снимать, убирать, устранять
לסייר;סיר;verb;пиэль;гулять, ходить на экскурсию, ходить в разведку
לסכוך;סכך;verb;пааль;прикрыть свое тело 
לסוכך;סכך;verb;пиэль;прикрывать, укрывать
לסכך;סכך;verb;пиэль;прикрыть  шалаш, сукку
לסכל;סכל;verb;пиэль;расстроить  предотвратить
להסתכל;סכל;verb;hитпаэль;смотреть, созерцать, наблюдать 
לסכם;סכם;verb;пиэль;подводить итоги, резюмировать
להסכים;סכם;verb;hифъиль;соглашаться
לסכום;סכם;verb;пааль;подводить итоги, суммировать 
להסתכם;סכם;verb;hитпаэль;выражаться в сумме, давать в итоге
לסכן;סכן;verb;пиэль;подвергать опасности
להסכין;סכן;verb;hифъиль;привыкать к чемулибо, смиряться 
להסתכן;סכן;verb;hитпаэль;подвергаться опасности, рисковать собой
להסתכסך;סכסך;verb;hитпаэль;вступить в конфликт, перессориться
לסכסך;סכסך;verb;пиэль;провоцировать конфликт
לסכור;סכר;verb;пааль;перегораживать 
להסכית;סכת;verb;hифъиль;прислушиваться 
לסלוד;סלד;verb;пааль;брезговать, чувствовать отвращение
לסלוח;סלח;verb;пааль;прощать, извинять
להיסלח;סלח;verb;нифъаль;быть прощенным
להיסלל;סלל;verb;нифъаль;быть проложенным 
לסלול;סלל;verb;пааль;прокладывать дорогу, мостить
להסלים;סלם;verb;hифъиль;эскалировать, обострять
להסתלסל;סלסל;verb;hитпаэль;завиваться, виться 
לסלסל;סלסל;verb;пиэль;завивать , издавать трели
לסלף;סלף;verb;пиэль;искажать, фальсифицировать, извращать
לסלק;סלק;verb;пиэль;устранять, удалять, ликвидировать
להסתלק;סלק;verb;hитпаэль;уходить, убираться
לסמא;סמא;verb;пиэль;ослеплять 
להסתמא;סמא;verb;hитпаэль;ослепнуть, быть ослепленным быть ошеломленным
לסמוך;סמך;verb;пааль;полагаться, опираться на чтолибо 
להיסמך;סמך;verb;нифъаль;опираться, основываться на чемлибо 
להסמיך;סמך;verb;hифъиль;дипломировать, уполномочивать сгущать, делать густым сближать 
להסתמך;סמך;verb;hитпаэль;опираться, полагаться
לסמל;סמל;verb;пиэль;символизировать, обозначать
לסמם;סמם;verb;пиэль;одурманить , обезболивать
לסמן;סמן;verb;пиэль;обозначить, разметить
להסתמן;סמן;verb;hитпаэль;обозначаться, намечаться
לסמס;סמס;verb;пиэль;послать  комулибо  
לסמפט;סמפת;verb;пиэль;симпатизировать 
להסמיק;סמק;verb;hифъиль;краснеть 
לסמור;סמר;verb;пааль;ощетиниваться вставать дыбом 
לסמר;סמר;verb;пиэль;прибить, приклеить ощетиниваться, вставать дыбом 
לסמרר;סמרר;verb;пиэль;вызвать трепет 
לסנגר;סנגר;verb;пиэль;защищать  
לסנדל;סנדל;verb;пиэль;заблокировать колеса автомобиля 
להסתנוור;סנור;verb;hитпаэль;быть ослепленным 
לסנוור;סנור;verb;пиэль;ослепить 
להסתנוור;סנור;verb;hитпаэль;ослепнуть 
לסנכרן;סנכרן;verb;пиэль;синхронизировать
להסתנכרן;סנכרן;verb;hитпаэль;синхронизироваться
לסנן;סנן;verb;пиэль;цедить, фильтровать
להסתנן;סנן;verb;hитпаэль;просачиваться, проникать
לסנף;סנף;verb;пиэль;присоединять в качестве филиала
להסתנף;סנף;verb;hитпаэль;присоединиться в качестве филиала
לסעוד;סעד;verb;пааль;кушать, есть помогать 
להסתעף;סעף;verb;hитпаэль;разветвляться
להיסער;סער;verb;нифъаль;взволноваться, рассердиться
להסתער;סער;verb;hитпаэль;штурмовать, атаковать
להסעיר;סער;verb;hифъиль;взволновать, взбудоражить
לסעור;סער;verb;пааль;бушевать , быть взбудораженным, взволнованным 
לספוג;ספג;verb;пааль;впитывать, поглощать
להיספג;ספג;verb;нифъаль;впитываться, поглощаться
להספיג;ספג;verb;hифъиль;намочить оплодотворить
לספוד;ספד;verb;пааль;произносить надгробную речь
להיספד;ספד;verb;нифъаль;быть оплакиваемым 
להספיד;ספד;verb;hифъиль;произносить надгробную речь
לספח;ספח;verb;пиэль;присоединять аннексировать
להיספח;ספח;verb;нифъаль;быть добавленным, присоединнным
לספוח;ספח;verb;пааль;вбирать, поглощать
להסתפח;ספח;verb;hитпаэль;присоединяться, аннексироваться
לספות;ספה;verb;пааль;добавить , погубить 
להיספות;ספה;verb;нифъаль;погибнуть
לספון;ספן;verb;пааль;обшивать панелями  скрывать 
לספסר;ספסר;verb;пиэль;спекулировать
לספק;ספק;verb;пиэль;снабжать, поставлять удовлетворять
להסתפק;ספק;verb;hитпаэль;довольствоваться, удовлетворяться
להספיק;ספק;verb;hифъиль;хватать, быть достаточным успевать
לספוק;ספק;verb;пааль;хлопать 
לספור;ספר;verb;пааль;считать, подсчитывать
להסתפר;ספר;verb;hитпаэль;стричься
להיספר;ספר;verb;нифъаль;подсчитываться, учитываться
לספר;ספר;verb;пиэль;рассказывать стричь 
לספרת;ספרת;verb;пиэль;оцифровывать, оцифровать
לסקול;סקל;verb;пааль;побивать камнями
לסקל;סקל;verb;пиэль;очистить от камней 
להיסקל;סקל;verb;нифъаль;быть побитым камнями
לסקור;סקר;verb;пааль;обозревать, осматривать составлять обзор
לסקר;סקר;verb;пиэль;делать обзор 
להיסקר;סקר;verb;нифъаль;быть описанным быть опрошенным
לסקרן;סקרן;verb;пиэль;вызвать любопытство, заинтересовать
להסתקרן;סקרן;verb;hитпаэль;любопытствовать, заинтересоваться 
לסרב;סרב;verb;пиэль;отказывать, отказываться
לסרבל;סרבל;verb;пиэль;усложнять 
לסרוג;סרג;verb;пааль;вязать, заниматься вязанием
להיסרג;סרג;verb;нифъаль;быть связанным 
להסריח;סרח;verb;hифъиль;вонять, издавать плохой запах
לסרוט;סרט;verb;пааль;царапать, наносить царапины
להיסרט;סרט;verb;нифъаль;быть поцарапанным
להסריט;סרט;verb;hифъиль;снимать фильм
לסרס;סרס;verb;пиэль;кастрировать искажать, извращать 
להיסרק;סרק;verb;нифъаль;быть прочесанным, быть обысканным быть сканированным
לסרק;סרק;verb;пиэль;расчсывать, причсывать
להסתרק;סרק;verb;hитпаэль;причсываться
לסרוק;סרק;verb;пааль;расчсывать  прочсывать, тщательно искать сканировать
להיסתם;סתם;verb;нифъаль;закупориться, застопориться
לסתום;סתם;verb;пааль;затыкать, закупоривать пломбировать 
להיסתר;סתר;verb;нифъаль;быть скрытым скрыться
לסתור;סתר;verb;пааль;противоречить опровергать
להסתתר;סתר;verb;hитпаэль;прятаться, скрываться
להסתיר;סתר;verb;hифъиль;прятать, скрывать, утаивать заслонять 
לסתת;סתת;verb;пиэль;обтсывать 
לעבד;עבד;verb;пиэль;обрабатывать
להעביד;עבד;verb;hифъиль;давать работу заставлять работать
לעבוד;עבד;verb;пааль;работать, трудиться функционировать
לעבות;עבה;verb;пиэль;утолщать, уплотнять подкреплять
להתעבות;עבה;verb;hитпаэль;толстеть, уплотняться, сгущаться
לעבות;עבה;verb;пааль;быть толстым, грубым 
להעביר;עבר;verb;hифъиль;переводить, переносить, передавать
לעבר;עבר;verb;пиэль;оплодотворять
להתעבר;עבר;verb;hитпаэль;забеременеть
לעבור;עבר;verb;пааль;проходить обгонять переходить, переселяться
לעברת;עברת;verb;пиэль;гебраизировать, ивритизировать
להתעברת;עברת;verb;hитпаэль;гебраизироваться, ивритизироваться
להתעבש;עבש;verb;hитпаэль;плесневеть
לעגוב;עגב;verb;пааль;ухаживать, соблазнять  
לעגל;עגל;verb;пиэль;округлять  делать круглым
להתעגל;עגל;verb;hитпаэль;округляться
לעגן;עגן;verb;пиэль;поставить на якорь
לעגון;עגן;verb;пааль;становиться на якорь, бросать якорь
להתעדכן;עדכן;verb;hитпаэль;получать новейшую информацию
לעדכן;עדכן;verb;пиэль;обновлять, уточнять, давать свежую информацию
להתעדן;עדן;verb;hитпаэль;становиться деликатным
לעדן;עדן;verb;пиэль;делать более деликатным баловать 
להעדיף;עדף;verb;hифъиль;предпочитать
להיעדר;עדר;verb;нифъаль;отсутствовать, пропасть без вести
לעדור;עדר;verb;пааль;окучивать, культивировать
להעיב;עוב;verb;hифъиль;омрачать, заволакивать  
לעוג;עוג;verb;пааль;кружиться  чертить круги 
להתעודד;עוד;verb;hитпаэль;воспрянуть, приободриться
להעיד;עוד;verb;hифъиль;свидетельствовать
לעודד;עוד;verb;пиэль;поощрять, подбадривать
להעיז;עוז;verb;hифъиль;осмеливаться     дерзить
לעוט;עוט;verb;пааль;налетать, набрасываться
לעוות;עוה;verb;пиэль;искажать извращать
להעוות;עוה;verb;hифъиль;искривлять 
להעיף;עוף;verb;hифъиль;запустить в воздух, бросить выбросить
לעוף;עוף;verb;пааль;лететь , улетать
להתעופף;עוף;verb;hитпаэль;порхать, летать
לעופף;עוף;verb;пиэль;летать, порхать
להעיק;עוק;verb;hифъиль;удручать, тяготить, давить
להתעורר;עור;verb;hитпаэль;просыпаться возникать 
להיעור;עור;verb;нифъаль;проснуться, встать 
להעיר;עור;verb;hифъиль;будить делать замечание
לעורר;עור;verb;пиэль;будить возбуждать, пробуждать
להתעוור;עור;verb;hитпаэль;слепнуть
לעור;עור;verb;пааль;проснуться, встать 
לעוור;עור;verb;пиэль;ослепить
להתעוות;עות;verb;hитпаэль;исказиться
לעוות;עות;verb;пиэль;исказить
לעזוב;עזב;verb;пааль;оставлять, забрасывать
להיעזב;עזב;verb;нифъаль;быть покинутым, заброшенным
להעז;עזז;verb;hифъиль;осмеливаться, дерзать
להיעזר;עזר;verb;нифъаль;воспользоваться помощью 
לעזור;עזר;verb;пааль;помогать, содействовать
לעטות;עטה;verb;пааль;окутываться 
להעטות;עטה;verb;hифъиль;окутать 
לעטוף;עטף;verb;пааль;закутывать, завртывать
להיעטף;עטף;verb;нифъаль;быть завернутым
להתעטף;עטף;verb;hитпаэль;закутываться
לעטר;עטר;verb;пиэль;украшать награждать
להיעטר;עטר;verb;нифъаль;увенчаться 
לעטור;עטר;verb;пааль;короновать окружать
להתעטש;עטש;verb;hитпаэль;чихать
לעיין;עין;verb;пиэль;изучать обдумывать
לעיון;עין;verb;пааль;относиться враждебно, ненавидеть
עייף;עיף;verb;пааль;быть усталым, устать, утомиться
להתעייף;עיף;verb;hитпаэль;уставать, утомляться
לעייף;עיף;verb;пиэль;утомлять
לעכב;עכב;verb;пиэль;удерживать, задерживать, препятствовать
להתעכב;עכב;verb;hитпаэль;задерживаться
לעכל;עכל;verb;пиэль;переваривать, усваивать
להתעכל;עכל;verb;hитпаэль;перевариваться
להיעכל;עכל;verb;нифъаль;быть переваренным, усвоенным
להיעכר;עכר;verb;нифъаль;замутниться, быть испорченным
להעכיר;עכר;verb;hифъиль;мутить, портить 
לעכור;עכר;verb;пааль;мутить, взбаламучивать повреждать
להיעלב;עלב;verb;нифъаль;обидеться
להעליב;עלב;verb;hифъиль;оскорблять
לעלוב;עלב;verb;пааль;оскорбить, обидеть 
לעלוז;עלז;verb;пааль;веселиться, радоваться 
להתעלות;עלה;verb;hитпаэль;возноситься, подниматься 
להעלות;עלה;verb;hифъиль;поднимать, повышать закачивать 
לעלות;עלה;verb;пааль;восходить подниматься иммигрировать в зраиль стоить 
להתעלל;עלל;verb;hитпаэль;издеваться, глумиться
לעולל;עלל;verb;пиэль;натворить, совершить 
להיעלם;עלם;verb;нифъаль;исчезнуть
להעלים;עלם;verb;hифъиль;скрывать, утаивать избежать
להתעלם;עלם;verb;hитпаэль;игнорировать 
להתעלס;עלס;verb;hитпаэль;заниматься любовью 
לעלעל;עלעל;verb;пиэль;листать, перелистывать
לעלף;עלף;verb;пиэль;вызвать обморок, отправить в нокаут
להתעלף;עלף;verb;hитпаэль;падать в обморок
לעמוד;עמד;verb;пааль;стоять останавливаться намереваться, собираться
להיעמד;עמד;verb;нифъаль;встать остановиться
להעמיד;עמד;verb;hифъиль;ставить, устанавливать поднимать, ставить на ноги
לעמד;עמד;verb;пиэль;верстать 
להתעמל;עמל;verb;hитпаэль;делать гимнастику, упражняться
לעמול;עמל;verb;пааль;трудиться, работать 
לעמם;עמם;verb;пиэль;делать тусклым
מועם;עמם;verb;hуфъаль;потускнеть, потерять блеск 
לעמום;עמם;verb;пааль;тускнеть, угасать 
להעמיס;עמס;verb;hифъиль;нагружать, обременять
לעמוס;עמס;verb;пааль;нагружать 
לעמעם;עמעם;verb;пиэль;сделать тусклым, притушить
להתעמעם;עמעם;verb;hитпаэль;тускнеть
להעמיק;עמק;verb;hифъиль;углублять, углубляться
להתעמק;עמק;verb;hитпаэль;углубляться
לעמוק;עמק;verb;пааль;быть глубоким 
להתעמר;עמר;verb;hитпаэль;издеваться, глумиться 
להתעמת;עמת;verb;hитпаэль;противостоять, не соглашаться
לעמת;עמת;verb;пиэль;сопоставлять, противопоставлять
לענוב;ענב;verb;пааль;завязывать , надевать галстук
לענג;ענג;verb;пиэль;доставлять удовольствие, восторг
להתענג;ענג;verb;hитпаэль;наслаждаться
לענוד;ענד;verb;пааль;надевать, носить 
לענות;ענה;verb;пааль;отвечать
לענות;ענה;verb;пиэль;мучить, пытать, истязать
להתענות;ענה;verb;hитпаэль;мучиться, подвергаться мукам поститься 
להיענות;ענה;verb;нифъаль;получить ответ , ответить положительно, откликнуться 
לעניין;ענין;verb;пиэль;интересовать, вызывать интерес
להתעניין;ענין;verb;hитпаэль;интересоваться
להתענן;ענן;verb;hитпаэль;покрыться облаками
להעניק;ענק;verb;hифъиль;давать, дарить присуждать, вручать 
להיענש;ענש;verb;нифъаль;быть наказанным
להעניש;ענש;verb;hифъиль;наказывать, карать
לענוש;ענש;verb;пааль;наказать, оштрафовать 
לעסות;עסה;verb;пиэль;массировать, делать массаж
להתעסק;עסק;verb;hитпаэль;заниматься чемлибо, возиться с чемлибо 
להעסיק;עסק;verb;hифъиль;занимать  принять на работу
לעסוק;עסק;verb;пааль;заниматься чемлибо 
להעפיל;עפל;verb;hифъиль;подниматься, восходить преодолевать препятствия, продвигаться
לעפעף;עפעף;verb;пиэль;моргать
להעציב;עצב;verb;hифъиль;огорчать, печалить
להיעצב;עצב;verb;нифъаль;печалиться 
לעצב;עצב;verb;пиэль;формировать, придавать форму, оформлять
להתעצב;עצב;verb;hитпаэль;огорчаться, печалиться формироваться формулироваться
להתעצבן;עצבן;verb;hитпаэль;нервничать, раздражаться
לעצבן;עצבן;verb;пиэль;нервировать, действовать на нервы, раздражать
להתעצל;עצל;verb;hитпаэль;лениться
לעצום;עצם;verb;пааль;закрыть 
להיעצם;עצם;verb;нифъаль;закрываться 
להתעצם;עצם;verb;hитпаэль;усиливаться
להעצים;עצם;verb;hифъиль;усиливать, увеличивать
לעצור;עצר;verb;пааль;остановить задержать, арестовать выжимать оливковое масло
להיעצר;עצר;verb;нифъаль;остановиться быть арестованным
לעקוב;עקב;verb;пааль;следовать, ходить по пятам выслеживать
לעקוד;עקד;verb;пааль;связывать по рукам и ногам
להתעקל;עקל;verb;hитпаэль;извиваться 
לעקל;עקל;verb;пиэль;накладывать арест  искривлять, изгибать
לעקם;עקם;verb;пиэль;сгибать, гнуть искривлять, искажать
להתעקם;עקם;verb;hитпаэль;искривляться извращаться
להיעקף;עקף;verb;нифъаль;быть обогнанным быть избегнутым
לעקוף;עקף;verb;пааль;обходить, обгонять избегать, обходить стороной
לעקוץ;עקץ;verb;пааль;уколоть ужалить говорить колкости
להיעקץ;עקץ;verb;нифъаль;быть ужаленным
להיעקר;עקר;verb;нифъаль;быть выкорчеванным, вырванным с корнем быть высланным
לעקר;עקר;verb;пиэль;кастрировать стерилизовывать
לעקור;עקר;verb;пааль;вырывать с корнем искоренять переселяться, перемещать
להתעקש;עקש;verb;hитпаэль;настаивать, упорствовать
לערוב;ערב;verb;пааль;гарантировать, ручаться вечереть
לערב;ערב;verb;пиэль;впутывать, втягивать 
ערב;ערב;verb;пааль;быть приятным 
להתערב;ערב;verb;hитпаэль;вмешиваться держать пари
לערבב;ערבב;verb;пиэль;смешивать, перемешивать, запутывать
להתערבב;ערבב;verb;hитпаэль;смешаться, перепутаться
להתערבל;ערבל;verb;hитпаэль;смешиваться, перемешиваться
לערבל;ערבל;verb;пиэль;перемешивать вращать
לערוג;ערג;verb;пааль;тосковать, жаждать  
לערגל;ערגל;verb;пиэль;прокатывать, вальцевать 
לערטל;ערטל;verb;пиэль;обнажать 
לערוך;ערך;verb;пааль;организовывать подготовить проводить, устраивать  редактировать
להיערך;ערך;verb;нифъаль;состояться  готовиться к чемулибо быть отредактированным
להעריך;ערך;verb;hифъиль;оценивать ценить, уважать
לערום;ערם;verb;пааль;собирать в кучу, нагромождать 
להיערם;ערם;verb;нифъаль;нагромождаться, копиться
להערים;ערם;verb;hифъиль;перехитрить ставить препятствия, нагромождать трудности
לערער;ערער;verb;пиэль;оспаривать подавать кассацию, апелляцию подрывать, расшатывать 
להתערער;ערער;verb;hитпаэль;сотрясаться, расшатываться
לערוף;ערף;verb;пааль;обезглавить, отсечь голову
לערפל;ערפל;verb;пиэль;затуманивать, делать неясным
להעריץ;ערץ;verb;hифъиль;чтить, обожать, почитать
להיערץ;ערץ;verb;нифъаль;быть уважаемым, почитаемым
לערוק;ערק;verb;пааль;й
